Event	ID	Name			Wwise Object Path	Notes
	323011021	PopopMenu_Settings_Button			\UI\Menu\PopupMenu\PopopMenu_Settings_Button	
	376222116	WorldMenu_LockedWorld_Button			\UI\Menu\WorldMenu\WorldMenu_LockedWorld_Button	
	574974477	WorldMenu_UnlockedWorld_Button			\UI\Menu\WorldMenu\WorldMenu_UnlockedWorld_Button	
	1170576778	UI_Spaceship_Move			\UI\Spaceship\UI_Spaceship_Move	
	1415003611	StartMenu_Store_Button			\UI\Menu\StartMenu\StartMenu_Store_Button	
	1513439813	LevelMenu_UnlockedLevel_Button			\UI\Menu\LevelMenu\LevelMenu_UnlockedLevel_Button	
	1575699130	StartMenu_Start_Button			\UI\Menu\StartMenu\StartMenu_Start_Button	
	1952017332	StartMenu_Credits_Button			\UI\Menu\StartMenu\StartMenu_Credits_Button	
	2533867219	StartMenu_Logo_Button			\UI\Menu\StartMenu\StartMenu_Logo_Button	
	2656457985	PopupMenu_Store_Button			\UI\Menu\PopupMenu\PopupMenu_Store_Button	
	3094295669	PopupMenu_Back_Button			\UI\Menu\PopupMenu\PopupMenu_Back_Button	
	3215618068	PopupMenu_MainMenu_Button			\UI\Menu\PopupMenu\PopupMenu_MainMenu_Button	
	3455221783	PopupMenu_Restart_Button			\UI\Menu\PopupMenu\PopupMenu_Restart_Button	
	3773943064	LevelMenu_LockedLevel_Button			\UI\Menu\LevelMenu\LevelMenu_LockedLevel_Button	
	3791509005	StartMenu_Settings_Button			\UI\Menu\StartMenu\StartMenu_Settings_Button	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3577286649	Spaceship_Movement			\Default Work Unit\Spaceship_Movement	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	140128883	UI_StartMenu_Settings_Button	C:\Users\mikko\Documents\Git\Ketsu\Ketsu_WwiseProject\.cache\Windows\SFX\UI_StartMenu_Settings_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Menu\StartMenu\UI_StartMenu_Settings_Button		46008
	146238885	UI_Spaceship_Move	C:\Users\mikko\Documents\Git\Ketsu\Ketsu_WwiseProject\.cache\Windows\SFX\UI_Spaceship_Move_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Spaceship\UI_Spaceship_Move		2062372
	192007627	UI_PopupMenu_Store_Button	C:\Users\mikko\Documents\Git\Ketsu\Ketsu_WwiseProject\.cache\Windows\SFX\UI_PopupMenu_Store_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Menu\PopupMenu\UI_PopupMenu_Store_Button		275860
	327717301	UI_LevelMenu_LockedLevel_Button	C:\Users\mikko\Documents\Git\Ketsu\Ketsu_WwiseProject\.cache\Windows\SFX\UI_LevelMenu_LockedLevel_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Menu\LevelMenu\UI_LevelMenu_LockedLevel_Button		34928
	449358139	UI_StartMenu_Store_Button	C:\Users\mikko\Documents\Git\Ketsu\Ketsu_WwiseProject\.cache\Windows\SFX\UI_StartMenu_Store_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Menu\StartMenu\UI_StartMenu_Store_Button		198964
	461352254	UI_StartMenu_Credits_Button	C:\Users\mikko\Documents\Git\Ketsu\Ketsu_WwiseProject\.cache\Windows\SFX\UI_StartMenu_Credits_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Menu\StartMenu\UI_StartMenu_Credits_Button		138120
	462718627	UI_PopupMenu_Settings_Button	C:\Users\mikko\Documents\Git\Ketsu\Ketsu_WwiseProject\.cache\Windows\SFX\UI_PopupMenu_Settings_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Menu\PopupMenu\UI_PopupMenu_Settings_Button		63856
	510863609	UI_WorldMenu_UnlockedWorld_Button	C:\Users\mikko\Documents\Git\Ketsu\Ketsu_WwiseProject\.cache\Windows\SFX\UI_WorldMenu_UnlockedWorld_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Menu\WorldMenu\UI_WorldMenu_UnlockedWorld_Button		215568
	574571335	UI_WorldMenu_LockedWorld_Button	C:\Users\mikko\Documents\Git\Ketsu\Ketsu_WwiseProject\.cache\Windows\SFX\UI_WorldMenu_LockedWorld_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Menu\WorldMenu\UI_WorldMenu_LockedWorld_Button		85136
	588309588	UI_Spaceship_Landing	C:\Users\mikko\Documents\Git\Ketsu\Ketsu_WwiseProject\.cache\Windows\SFX\UI_Spaceship_Landing_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Spaceship\UI_Spaceship_Landing		1174792
