Event	ID	Name			Wwise Object Path	Notes
	323011021	PopopMenu_Settings_Button			\UI\GUI\PopupMenu\PopopMenu_Settings_Button	
	376222116	WorldMenu_LockedWorld_Button			\UI\Menu\WorldMenu\WorldMenu_LockedWorld_Button	
	574974477	WorldMenu_UnlockedWorld_Button			\UI\Menu\WorldMenu\WorldMenu_UnlockedWorld_Button	
	1415003611	StartMenu_Store_Button			\UI\Menu\StartMenu\StartMenu_Store_Button	
	1575699130	StartMenu_Start_Button			\UI\Menu\StartMenu\StartMenu_Start_Button	
	1952017332	StartMenu_Credits_Button			\UI\Menu\StartMenu\StartMenu_Credits_Button	
	2207195397	LevelMenu_UnlockedLevel_Select			\UI\Menu\LevelMenu\LevelMenu_UnlockedLevel_Select	
	2297784124	LevelMenu_LockedLevel_Select			\UI\Menu\LevelMenu\LevelMenu_LockedLevel_Select	
	2355422256	LevelMenu_StartLevel_Select			\UI\Menu\LevelMenu\LevelMenu_StartLevel_Select	
	2533867219	StartMenu_Logo_Button			\UI\Menu\StartMenu\StartMenu_Logo_Button	
	2656457985	PopupMenu_Store_Button			\UI\GUI\PopupMenu\PopupMenu_Store_Button	
	3094295669	PopupMenu_Back_Button			\UI\GUI\PopupMenu\PopupMenu_Back_Button	
	3215618068	PopupMenu_MainMenu_Button			\UI\GUI\PopupMenu\PopupMenu_MainMenu_Button	
	3455221783	PopupMenu_Restart_Button			\UI\GUI\PopupMenu\PopupMenu_Restart_Button	
	3791509005	StartMenu_Settings_Button			\UI\Menu\StartMenu\StartMenu_Settings_Button	
	4062746263	UI_Spaceship_Idle			\UI\Spaceship\UI_Spaceship_Idle	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	55153259	UI_Spaceship_Landing_02	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_Spaceship_Landing_02_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Spaceship\UI_Spaceship_Landing\UI_Spaceship_Landing_02		719092
	140128883	UI_StartMenu_Settings_Button	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_StartMenu_Settings_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Menu\StartMenu\UI_StartMenu_Settings_Button		46008
	192007627	UI_PopupMenu_Store_Button	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_PopupMenu_Store_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\GUI\PopupMenu\UI_PopupMenu_Store_Button		275860
	241914965	UI_Spaceship_Landing_03	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_Spaceship_Landing_03_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Spaceship\UI_Spaceship_Landing\UI_Spaceship_Landing_03		719092
	277190118	UI_Spacehip_Idle_01	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_Spacehip_Idle_01_2CC9493D.wem		\Actor-Mixer Hierarchy\UI\Spaceship\UI_Spacehip_Idle_01		3911948
	327717301	UI_LevelMenu_LockedLevel_Select	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_LevelMenu_LockedLevel_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Menu\LevelMenu\UI_LevelMenu_LockedLevel_Select		34928
	449358139	UI_StartMenu_Store_Button	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_StartMenu_Store_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Menu\StartMenu\UI_StartMenu_Store_Button		198964
	461352254	UI_StartMenu_Credits_Button	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_StartMenu_Credits_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Menu\StartMenu\UI_StartMenu_Credits_Button		138120
	462718627	UI_PopupMenu_Settings_Button	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_PopupMenu_Settings_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\GUI\PopupMenu\UI_PopupMenu_Settings_Button		63856
	510863609	UI_WorldMenu_UnlockedWorld_Button	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_WorldMenu_UnlockedWorld_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Menu\WorldMenu\UI_WorldMenu_UnlockedWorld_Button		215568
	574571335	UI_WorldMenu_LockedWorld_Button	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_WorldMenu_LockedWorld_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Menu\WorldMenu\UI_WorldMenu_LockedWorld_Button		85136
	599628335	UI_LevelMenu_StartLevel_Select	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_LevelMenu_UnlockedLevel_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Menu\LevelMenu\UI_LevelMenu_StartLevel_Select		281544
	678610783	UI_Spaceship_Landing_01	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_Spaceship_Landing_01_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Spaceship\UI_Spaceship_Landing\UI_Spaceship_Landing_01		719092
	762418288	UI_StartMenu_Start_Button	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_StartMenu_Start_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Menu\StartMenu\UI_StartMenu_Start_Button		44700
	789555871	UI_PopupMenu_MainMenu_Button	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_PopupMenu_MainMenu_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\GUI\PopupMenu\UI_PopupMenu_MainMenu_Button		107888
	801802120	UI_PopupMenu_Back_Button	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_PopupMenu_Back_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\GUI\PopupMenu\UI_PopupMenu_Back_Button		26628
	846411751	UI_PopupMenu_Restart_Button	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_PopupMenu_Restart_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\GUI\PopupMenu\UI_PopupMenu_Restart_Button		44700
	888758915	UI_Spaceship_Move_02	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_Spaceship_Move_02_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Spaceship\UI_Spacehip_Move\UI_Spaceship_Move_02		594188
	945388165	UI_Spaceship_Move_01	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_Spaceship_Move_01_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Spaceship\UI_Spacehip_Move\UI_Spaceship_Move_01		594188
	1012625141	UI_Spaceship_Move_03	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_Spaceship_Move_03_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Spaceship\UI_Spacehip_Move\UI_Spaceship_Move_03		594188
	1018322493	UI_StartMenu_Logo_Button	C:\Users\mikko\Documents\Git\ketsu\Ketsu_WwiseProject\.cache\iOS\SFX\UI_StartMenu_Logo_Button_A939E04F.wem		\Actor-Mixer Hierarchy\UI\Menu\StartMenu\UI_StartMenu_Logo_Button		101344

